date,instability,regime,window_idx,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,effn_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,effn_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,effn_shrunk,gs_shrunk,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,effn_regime,gs_regime,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,effn_minvar,gs_minvar
2012-01-04,1.6298318729037395,equal_weight,0,1.5063957862224175,0.20393207591704104,7.38675257165143,-0.027139149628849668,55.50637388509318,0.7114550807043385,1.4056,,0.48912388795743694,0.10888792052080848,4.491994021173041,-0.027167450081010514,18.004041104296515,0.05263157894736842,19.0,,0.06297082660075796,0.06876561643785012,0.9157312893089609,-0.030539023016893263,2.0619790805332707,0.287001993043363,3.4843,,0.48912388795743694,0.10888792052080848,4.491994021173041,-0.027167450081010514,18.004041104296515,0.05263157894736842,19.0,,0.057403293609759425,0.06968311062410813,0.8237762794403687,-0.030812585473582677,1.862982048649388,0.30382210352680045,3.2914,
2012-04-04,-0.6459722683530145,shrunk_mv,1,-0.19617545540461193,0.33074182300489596,-0.5931377339046352,-0.17424001511681264,-1.1258920935761714,1.0,1.0,0.3495717083119507,-0.21421877899759123,0.17396327495356337,-1.2314023120958915,-0.1153278282272946,-1.8574769185403956,0.05263157894736842,19.0,0.0,0.030923776339218802,0.10319028235203141,0.2996772141171492,-0.040818451363286545,0.7575930812268067,0.2784152361752808,3.5918,0.04393723226606714,0.02478431096081837,0.10338948787720185,0.23971790043350716,-0.040818451363286434,0.607184009511695,0.2784152361752808,3.5918,1.5788035768661781,0.024800876174427635,0.10339396027070762,0.2398677457512374,-0.04129852623497232,0.600526905810644,0.28350317720645585,3.5273,0.08153237244090444
2012-07-05,0.23875964836174265,shrunk_mv,2,0.40405675299051735,0.21120291069784058,1.9131211386029852,-0.06493994497060807,6.222006396423559,0.9501625081129305,1.0525,0.05101055812164942,0.28275828659704155,0.12724573266510153,2.2221435695704943,-0.026845366095757495,10.532852693773739,0.05263157894736842,19.0,0.0,0.17860559825103509,0.09021454251411241,1.9797872191514523,-0.020329849366702457,8.785387192468178,0.25323140687019297,3.949,0.14065318192484863,0.17860559825103509,0.09021454251411241,1.9797872191514523,-0.020329849366702457,8.785387192468178,0.25323140687019297,3.949,0.14065318192484863,0.18102530851674697,0.09014445451408015,2.0081691047170476,-0.02036495297578267,8.889060963313606,0.25489145012213044,3.9232,0.15176334850887224
2012-10-03,-0.38006795642527796,shrunk_mv,3,-0.8899431329014352,0.3578500728697238,-2.486916170687553,-0.24832104038621639,-3.5838410290054243,0.9997812123517166,1.0002,0.05095765175550779,0.13444476159380903,0.15084404764030332,0.891283174225082,-0.07938583857142467,1.6935610181008163,0.05263157894736842,19.0,0.0,0.0102062471123229,0.10481361190830367,0.09737520658339538,-0.048433731379653566,0.2107260130820815,0.2551651218958001,3.919,0.09720052725732367,0.0102062471123229,0.10481361190830367,0.09737520658339538,-0.048433731379653566,0.2107260130820815,0.2551651218958001,3.919,0.09720052725732367,0.009180613661074177,0.10486672631383998,0.08754553502126965,-0.04833274394884657,0.1899460471516074,0.2520443305930656,3.9676,0.08586023186695989
2013-01-07,0.12521781958922226,shrunk_mv,4,0.14371635960898102,0.14939632333287806,0.9619805655374718,-0.03930268827322747,3.6566546952178567,0.6112416497611137,1.636,1.4716695052075273,0.21589238161113677,0.10368251936730323,2.0822447499208767,-0.035814021928299966,6.028152382420369,0.05263157894736842,19.0,0.0,0.48946641285252523,0.08558254405549956,5.719231862692822,-0.011361242084309886,43.08212158673114,0.2624722879040515,3.8099,0.0893490318550452,0.48946641285252523,0.08558254405549956,5.719231862692822,-0.011361242084309886,43.08212158673114,0.2624722879040515,3.8099,0.0893490318550452,0.4909238716340897,0.08548860812045392,5.742564798135153,-0.011304333030338842,43.42793779310432,0.2663705731738489,3.7542,0.11398724206155937
2013-04-09,-0.516040696836063,shrunk_mv,5,0.10883378722745696,0.16769925413109765,0.6489819396714606,-0.0704390010486099,1.5450785162661642,0.5045696637968982,1.9819,0.9042061033787296,0.294762728512361,0.13975229068231387,2.1091799431210627,-0.04630495159625958,6.36568484257246,0.05263157894736842,19.0,0.0,0.15372211061008387,0.14886378007139797,1.0326360820365823,-0.06027119520649726,2.550507088558824,0.261450471220372,3.8248,0.048968491983291694,0.15372211061008387,0.14886378007139797,1.0326360820365823,-0.06027119520649726,2.550507088558824,0.261450471220372,3.8248,0.048968491983291694,0.1574153943819908,0.14868344119385876,1.058728484611457,-0.059830436737562165,2.631025326999891,0.26759097806279847,3.737,0.05854204566529516
2013-07-09,-0.08943380838867916,shrunk_mv,6,-0.07427844977677185,0.10750396444260255,-0.690936842765737,-0.06359132540869683,-1.1680594687937333,0.4647194887474775,2.1518,1.2586073601585104,0.10879126172760101,0.09274469611940682,1.1730186876404725,-0.043788561373702684,2.4844675941543,0.05263157894736842,19.0,0.0,-0.030600672232144514,0.09134229469045528,-0.33501098626704523,-0.06083069088700965,-0.5030466000950725,0.2923102436704691,3.421,0.28600366533185184,-0.030600672232144514,0.09134229469045528,-0.33501098626704523,-0.06083069088700965,-0.5030466000950725,0.2923102436704691,3.421,0.28600366533185184,-0.030927159163474303,0.09131637694490055,-0.33868140850721073,-0.06082138860498121,-0.5084915006518184,0.2912738326984087,3.4332,0.25640077237135483
2013-10-07,-0.7355820470006017,shrunk_mv,7,0.6734006706452912,0.16395441789475668,4.107243216084309,-0.025224090011363942,26.696728022375083,0.5424813511804529,1.8434,1.9999987823971845,0.42449343381029697,0.10755391711586575,3.9467965946140153,-0.02081899972524004,20.389713214495114,0.05263157894736842,19.0,0.0,0.2505402509976676,0.10552708619607112,2.3741795592854666,-0.0422419940372174,5.931070649196355,0.23950541245639528,4.1753,0.3328770244748412,0.2505402509976676,0.10552708619607112,2.3741795592854666,-0.0422419940372174,5.931070649196355,0.23950541245639528,4.1753,0.3328770244748412,0.2505379497442379,0.10552678906017562,2.3741644370641377,-0.04224313610004682,5.930855823556154,0.23956871478483324,4.1742,0.3307420552064397
2014-01-07,-0.6270723158708805,shrunk_mv,8,-0.2608892424849162,0.21923485596535366,-1.1899989230095112,-0.09998140545202672,-2.6093776268237856,0.6344435693199966,1.5762,1.2914727540926223,-0.04437216491999427,0.12013574719395974,-0.3693502221978542,-0.06729760139109076,-0.6593424431597723,0.05263157894736842,19.0,0.0,0.12748980423232728,0.1101556777063668,1.1573602640089662,-0.06538923071029434,1.9497064401501871,0.19817254708897752,5.0461,0.3496555071496417,0.12748980423232728,0.1101556777063668,1.1573602640089662,-0.06538923071029434,1.9497064401501871,0.19817254708897752,5.0461,0.3496555071496417,0.13069282099056662,0.11062906050926653,1.181360669510698,-0.0654730424003892,1.9961317849159506,0.20543811871986922,4.8676,0.3579310277647606
2014-04-08,-0.31616632219528773,shrunk_mv,9,0.12781961300105193,0.13187357780529793,0.969258703132849,-0.039122126725992024,3.2671949021659636,0.3153776435198196,3.1708,1.7731530504909783,0.24375276986279826,0.09733573342996964,2.5042475283568044,-0.031084566351870735,7.841601105306354,0.05263157894736842,19.0,0.0,0.3014515932151475,0.0811373318415011,3.7153254411178134,-0.018297929658217416,16.474628487806466,0.16844902914803905,5.9365,0.17416669769911497,0.3014515932151475,0.0811373318415011,3.7153254411178134,-0.018297929658217416,16.474628487806466,0.16844902914803905,5.9365,0.17416669769911497,0.3049923748216233,0.08158218038264226,3.738468050144375,-0.018254660902071396,16.70764395229139,0.17669341508292674,5.6595,0.16520207143367377
